"Title","Rating","Reviews","Phone","Address","Google Maps Link"
"Footprints Floors Northeast Florida","4.8","25","(904) 822-8229","","https://www.google.com/maps/place/Footprints+Floors+Northeast+Florida/data=!4m7!3m6!1s0x27ccb3db8c7f8675:0x98afaaadacc360a9!8m2!3d30.0453445!4d-82.0030654!16s%2Fg%2F11rvd2vxmr!19sChIJdYZ_jNuzzCcRqWDDrK2qr5g?authuser=0&hl=en&rclk=1"
"Empire Today - Jacksonville, FL","4.2","150","(904) 644-1576","10475 Fortune Pkwy Building 200 Suite 210","https://www.google.com/maps/place/Empire+Today+-+Jacksonville,+FL/data=!4m7!3m6!1s0x88e5cbd97cc58e35:0x47000157110dc201!8m2!3d30.1787293!4d-81.5497013!16s%2Fg%2F11nngd9lq8!19sChIJNY7FfNnL5YgRAcINEVcBAEc?authuser=0&hl=en&rclk=1"
"Bedrosians Tile & Stone","4.0","52","(904) 458-8000","7750 Philips HwySource for porcelain tile","https://www.google.com/maps/place/Bedrosians+Tile+%26+Stone/data=!4m7!3m6!1s0x88e5ca3cb205da03:0x8dfcaa5ec30eecd!8m2!3d30.2300519!4d-81.591594!16s%2Fg%2F1tgcn2_v!19sChIJA9oFsjzK5YgRze4w7KXK3wg?authuser=0&hl=en&rclk=1"
"House of Floors Inc","3.7","15","(904) 262-6989","11210 Philips Industrial Blvd","https://www.google.com/maps/place/House+of+Floors+Inc/data=!4m7!3m6!1s0x88e5cb5772411eed:0x87e7048041f1cf4b!8m2!3d30.165225!4d-81.5257178!16s%2Fg%2F1tqtbhb1!19sChIJ7R5BclfL5YgRS8_xQYAE54c?authuser=0&hl=en&rclk=1"
"Master Pro Floor","5.0","11","(904) 999-8501","","https://www.google.com/maps/place/Master+Pro+Floor/data=!4m7!3m6!1s0x88e5c975f3b75509:0xe314ce56fc57d0b1!8m2!3d30.34499!4d-81.6831069!16s%2Fg%2F11stfwmcvc!19sChIJCVW383XJ5YgRsdBX_FbOFOM?authuser=0&hl=en&rclk=1"
"Surplus Flooring - Jacksonville","0","0","(904) 328-1050","11780 Philips Hwy","https://www.google.com/maps/place/Surplus+Flooring+-+Jacksonville/data=!4m7!3m6!1s0x88e5cca43abb4d59:0x60af11170dd6439f!8m2!3d30.1555564!4d-81.5301951!16s%2Fg%2F11f03pymhf!19sChIJWU27OqTM5YgRn0PWDRcRr2A?authuser=0&hl=en&rclk=1"
"Traditions in Tile and Stone - Showroom and Warehouse","4.7","34","(904) 739-7386","7660 Philips Hwy #8","https://www.google.com/maps/place/Traditions+in+Tile+and+Stone+-+Showroom+and+Warehouse/data=!4m7!3m6!1s0x88e5ca232720f1cb:0xc01968917a2c5833!8m2!3d30.2316207!4d-81.5928726!16s%2Fg%2F1vhly_vg!19sChIJy_EgJyPK5YgRM1gsepFoGcA?authuser=0&hl=en&rclk=1"
"Florida Design Works","4.3","44","(904) 363-2525","9093 Philips Hwy","https://www.google.com/maps/place/Florida+Design+Works/data=!4m7!3m6!1s0x88e5cbb0fdff3053:0xc9976f12b07173dc!8m2!3d30.2017809!4d-81.5732409!16s%2Fg%2F1thky20v!19sChIJUzD__bDL5YgR3HNxsBJvl8k?authuser=0&hl=en&rclk=1"
"VJ Flooring - Floor Installation","4.9","36","(561) 332-0454","","https://www.google.com/maps/place/VJ+Flooring+-+Floor+Installation/data=!4m7!3m6!1s0x88e5cdb405eccccb:0x671d283cd43de9ac!8m2!3d30.0000006!4d-81.6512729!16s%2Fg%2F11r6xgr09g!19sChIJy8zsBbTN5YgRrOk91DwoHWc?authuser=0&hl=en&rclk=1"
"RK General Flooring & Solutions - Remodeling Contractor","4.9","40","(904) 521-2927","10 Baymeadows Rd","https://www.google.com/maps/place/RK+General+Flooring+%26+Solutions+-+Remodeling+Contractor/data=!4m7!3m6!1s0x88e5c9d3d8d01519:0x6d1d581fc62c2e0e!8m2!3d30.2173565!4d-81.6155281!16s%2Fg%2F11qqptj2np!19sChIJGRXQ2NPJ5YgRDi4sxh9YHW0?authuser=0&hl=en&rclk=1"
"XPS Xpress Jacksonville FL - Epoxy Supply Store","5.0","2","(904) 467-9637","5151 Sunbeam Rd STE 1","https://www.google.com/maps/place/XPS+Xpress+Jacksonville+FL+-+Epoxy+Supply+Store/data=!4m7!3m6!1s0x88e5cb8e13583b63:0x78181f5adfd5e55!8m2!3d30.2063102!4d-81.5801162!16s%2Fg%2F11v_17h6xk!19sChIJYztYE47L5YgRVV79rfWBgQc?authuser=0&hl=en&rclk=1"
"A&B Hardwood Flooring, Inc.","3.3","9","(904) 262-1219","10702 Hood Rd #7","https://www.google.com/maps/place/A%26B+Hardwood+Flooring,+Inc./data=!4m7!3m6!1s0x88e5cb971ffec211:0xc427facca23efa90!8m2!3d30.1834912!4d-81.5733365!16s%2Fg%2F11crzq_wz5!19sChIJEcL-H5fL5YgRkPo-osz6J8Q?authuser=0&hl=en&rclk=1"
"Ok Flooring LLC","5.0","3","(561) 713-8305","","https://www.google.com/maps/place/Ok+Flooring+LLC/data=!4m7!3m6!1s0x61ab5bdee3f9b45b:0x6f20f2647d35e1f!8m2!3d30.0000006!4d-81.6009724!16s%2Fg%2F11w5blxmjv!19sChIJW7T5495bq2ERH17TRyYP8gY?authuser=0&hl=en&rclk=1"
"Stone-Mart (Jacksonville)","5.0","19","(904) 831-0000","11530 Philips Hwy","https://www.google.com/maps/place/Stone-Mart+%28Jacksonville%29/data=!4m7!3m6!1s0x88e5b777ba776d19:0xa9ccc0eb9915ee9d!8m2!3d30.1611653!4d-81.5353142!16s%2Fg%2F11fw563_sc!19sChIJGW13une35YgRne4VmevAzKk?authuser=0&hl=en&rclk=1"
"The Tile Shop","4.1","99","(904) 404-8177","9357 Philips Hwy #1","https://www.google.com/maps/place/The+Tile+Shop/data=!4m7!3m6!1s0x88e5cba5348c123b:0x72fec4bb353cff24!8m2!3d30.1983825!4d-81.5698336!16s%2Fg%2F11_qpr0j3!19sChIJOxKMNKXL5YgRJP88NbvE_nI?authuser=0&hl=en&rclk=1"
"Florida Home Store","4.6","28","(904) 814-8447","108 Julington Plaza Dr","https://www.google.com/maps/place/Florida+Home+Store/data=!4m7!3m6!1s0x88e5cdd26c395f7d:0x335dde276031c88e!8m2!3d30.1163725!4d-81.5933755!16s%2Fg%2F1q6b28zsb!19sChIJfV85bNLN5YgRjsgxYCfeXTM?authuser=0&hl=en&rclk=1"
"Petar's Floors, Inc.","4.1","8","(904) 504-5127","11515 Knobby Way","https://www.google.com/maps/place/Petar%27s+Floors,+Inc./data=!4m7!3m6!1s0x88e5ceadbb71779d:0x49e878904c2f5297!8m2!3d30.1635956!4d-81.612608!16s%2Fg%2F1hhwy92m7!19sChIJnXdxu63O5YgRl1IvTJB46Ek?authuser=0&hl=en&rclk=1"
"Dixie Contract Carpet Inc","4.4","7","(904) 296-0023","7523 Philips Hwy","https://www.google.com/maps/place/Dixie+Contract+Carpet+Inc/data=!4m7!3m6!1s0x88e5ca180469cf2b:0xe753c79cc2bcf058!8m2!3d30.2353692!4d-81.5931439!16s%2Fg%2F1tgwt26s!19sChIJK89pBBjK5YgRWPC8wpzHU-c?authuser=0&hl=en&rclk=1"
"Redi Carpet","4.5","20","(904) 781-4300","8948 Western Way suite 20","https://www.google.com/maps/place/Redi+Carpet/data=!4m7!3m6!1s0x88e5b913dca205d3:0x882a9674248bb72f!8m2!3d30.2026196!4d-81.557843!16s%2Fg%2F1td_zf15!19sChIJ0wWi3BO55YgRL7eLJHSWKog?authuser=0&hl=en&rclk=1"
"TILE PRO USA","5.0","18","(904) 609-5953","3900 Oldfield Crossing Dr #623","https://www.google.com/maps/place/TILE+PRO+USA/data=!4m7!3m6!1s0x88e5c9fb72ec6129:0x6a1c8e3604700248!8m2!3d30.1671894!4d-81.6070052!16s%2Fg%2F11hdsxkxff!19sChIJKWHscvvJ5YgRSAJwBDaOHGo?authuser=0&hl=en&rclk=1"
"Flooring Solution","5.0","8","","","https://www.google.com/maps/place/Flooring+Solution/data=!4m7!3m6!1s0x62b7dadf12c6cf8b:0xd9e16600a77f5f59!8m2!3d30.062252!4d-81.6009724!16s%2Fg%2F11ldkjh_mg!19sChIJi8_GEt_at2IRWV9_pwBm4dk?authuser=0&hl=en&rclk=1"
"Floorworks of North Florida","2.3","3","","7660 Philips Hwy","https://www.google.com/maps/place/Floorworks+of+North+Florida/data=!4m7!3m6!1s0x88e5ca232720f1cb:0xa34e9c96c490ee7a!8m2!3d30.2317115!4d-81.592583!16s%2Fg%2F1tqcm0pt!19sChIJy_EgJyPK5YgReu6QxJacTqM?authuser=0&hl=en&rclk=1"
"Flooring Warehouse","0","0","","5250 Sunbeam Rd","https://www.google.com/maps/place/Flooring+Warehouse/data=!4m7!3m6!1s0x88e5cbb425d94e57:0x1eb0951b45fd829b!8m2!3d30.2056401!4d-81.5780315!16s%2Fg%2F11ckqn9922!19sChIJV07ZJbTL5YgRm4L9RRuVsB4?authuser=0&hl=en&rclk=1"
"Kitchen World","3.7","6","(904) 731-8325","8110 Cypress Plaza Dr STE 403","https://www.google.com/maps/place/Kitchen+World/data=!4m7!3m6!1s0x88e5b631d2cf4003:0x5f91d17f5f9aa693!8m2!3d30.237886!4d-81.5933299!16s%2Fg%2F1tdk5_j1!19sChIJA0DP0jG25YgRk6aaX3_RkV8?authuser=0&hl=en&rclk=1"
"Flooring America of North Florida","3.7","3","(904) 297-4823","7319 US","https://www.google.com/maps/place/Flooring+America+of+North+Florida/data=!4m7!3m6!1s0x88e5db99a1af6d25:0xadf21fa637f65147!8m2!3d30.0608155!4d-81.7070365!16s%2Fg%2F11s8c31_h9!19sChIJJW2voZnb5YgRR1H2N6Yf8q0?authuser=0&hl=en&rclk=1"
"G&T Flooring LLC","5.0","3","(904) 480-8317","","https://www.google.com/maps/place/G%26T+Flooring+LLC/data=!4m7!3m6!1s0x6a4e9b20b997a3e5:0x37df837652f4fe20!8m2!3d30.1905853!4d-81.608674!16s%2Fg%2F11v0zddkxd!19sChIJ5aOXuSCbTmoRIP70UnaD3zc?authuser=0&hl=en&rclk=1"
"Kame Floors Systems FL","5.0","5","(904) 914-4242","","https://www.google.com/maps/place/Kame+Floors+Systems+FL/data=!4m7!3m6!1s0x88e5c905c6e9c671:0x2c493a2a4fd115e2!8m2!3d30.077177!4d-81.603484!16s%2Fg%2F11h1_w4gyk!19sChIJccbpxgXJ5YgR4hXRTyo6SSw?authuser=0&hl=en&rclk=1"
"Classic Floors","1.3","24","(904) 886-3936","6695 Colray Ct Suite 301","https://www.google.com/maps/place/Classic+Floors/data=!4m7!3m6!1s0x88e5cc9fe44ab945:0xe3d103e1fad0685a!8m2!3d30.1617887!4d-81.5386886!16s%2Fg%2F1w0r0qwm!19sChIJRblK5J_M5YgRWmjQ-uED0eM?authuser=0&hl=en&rclk=1"
"Garage Living","4.7","76","(904) 564-9951","8570 Philips Hwy #113","https://www.google.com/maps/place/Garage+Living/data=!4m7!3m6!1s0x88e5ca355790a50f:0x28190ea574b817c9!8m2!3d30.2117708!4d-81.581375!16s%2Fg%2F11c3k9mfxq!19sChIJD6WQVzXK5YgRyRe4dKUOGSg?authuser=0&hl=en&rclk=1"
"Good Deeds Flooring","5.0","1","","","https://www.google.com/maps/place/Good+Deeds+Flooring/data=!4m7!3m6!1s0x6de106648ef09219:0xc9c90611d5811313!8m2!3d30.3164717!4d-81.6831069!16s%2Fg%2F11rl34lmrm!19sChIJGZLwjmQG4W0RExOB1REGyck?authuser=0&hl=en&rclk=1"
"Crossville Studios","3.3","6","(904) 519-8453","5210 Shad Rd","https://www.google.com/maps/place/Crossville+Studios/data=!4m7!3m6!1s0x88e5cbbb71f5bedb:0x59913ba05413defc!8m2!3d30.1925404!4d-81.5792851!16s%2Fg%2F1tfvj0by!19sChIJ2771cbvL5YgR_N4TVKA7kVk?authuser=0&hl=en&rclk=1"
"Emser Tile","3.6","14","(904) 260-6336","9450 Philips Hwy # 4","https://www.google.com/maps/place/Emser+Tile/data=!4m7!3m6!1s0x88e5cba4ee74424f:0x497e0702bbdfb263!8m2!3d30.1936279!4d-81.5678717!16s%2Fg%2F1tfjx2tw!19sChIJT0J07qTL5YgRY7LfuwIHfkk?authuser=0&hl=en&rclk=1"
"Erg flooring llc","2.3","3","(904) 314-8326","3878 Summer Grove Way S","https://www.google.com/maps/place/Erg+flooring+llc/data=!4m7!3m6!1s0x88e5c92f907ab329:0xe614e1a8ca23469a!8m2!3d30.200382!4d-81.614186!16s%2Fg%2F11h1z6vy32!19sChIJKbN6kC_J5YgRmkYjyqjhFOY?authuser=0&hl=en&rclk=1"
"RJ Floors INC","5.0","7","(904) 862-5856","","https://www.google.com/maps/place/RJ+Floors+INC/data=!4m7!3m6!1s0x25f08d67157bc857:0x12eda004657cd3e3!8m2!3d30.34499!4d-81.683107!16s%2Fg%2F11vxxqdytg!19sChIJV8h7FWeN8CUR49N8ZQSg7RI?authuser=0&hl=en&rclk=1"
"RED AND BLACK FLOORING LLC","5.0","4","(904) 444-1200","11020 Mill Pond Ct","https://www.google.com/maps/place/RED+AND+BLACK+FLOORING+LLC/data=!4m7!3m6!1s0x88e5cb482e4c0153:0x944e54a2af73e871!8m2!3d30.1745133!4d-81.5989806!16s%2Fg%2F11p3hh1mnj!19sChIJUwFMLkjL5YgRcehzr6JUTpQ?authuser=0&hl=en&rclk=1"
"Daltile, American Olean, Marazzi Sales Service Center","4.4","27","(904) 262-0444","9446 Philips Hwy #10","https://www.google.com/maps/place/Daltile,+American+Olean,+Marazzi+Sales+Service+Center/data=!4m7!3m6!1s0x88e5cba4ec3b2acf:0x88e3209ead8113b!8m2!3d30.1947102!4d-81.5691615!16s%2Fg%2F1tg517cn!19sChIJzyo77KTL5YgROxHY6gkyjgg?authuser=0&hl=en&rclk=1"
"Dexter's Surfaces Flooring and More","5.0","1","(904) 558-9600","","https://www.google.com/maps/place/Dexter%27s+Surfaces+Flooring+and+More/data=!4m7!3m6!1s0xa1c53b590b1be3e1:0x456aae5ba0ed0df2!8m2!3d30.221576!4d-81.657716!16s%2Fg%2F11t28f74zq!19sChIJ4eMbC1k7xaER8g3toFuuakU?authuser=0&hl=en&rclk=1"
"Jaguar Hardwood Floor Installers Jacksonville","5.0","1","(904) 914-3314","","https://www.google.com/maps/place/Jaguar+Hardwood+Floor+Installers+Jacksonville/data=!4m7!3m6!1s0x88e5cd012c772413:0xe083cef23b6f8ca8!8m2!3d30.247802!4d-81.6685254!16s%2Fg%2F11mxxwfbtd!19sChIJEyR3LAHN5YgRqIxvO_LOg-A?authuser=0&hl=en&rclk=1"
"NCS FLOORS","5.0","5","(904) 703-0181","","https://www.google.com/maps/place/NCS+FLOORS/data=!4m7!3m6!1s0x88e5c968be75e3ff:0xd9e1307fa8b93b3c!8m2!3d27.698638!4d-83.804601!16s%2Fg%2F11fsn80g3l!19sChIJ_-N1vmjJ5YgRPDu5qH8w4dk?authuser=0&hl=en&rclk=1"
"Conolly Construction","5.0","26","(904) 704-7393","10940 Mandarin Station Dr W","https://www.google.com/maps/place/Conolly+Construction/data=!4m7!3m6!1s0x88e5cbac5eff1251:0xe38d80b2974c1c3!8m2!3d30.1786118!4d-81.5913221!16s%2Fg%2F11v69ywhs1!19sChIJURL_XqzL5YgRw8F0KQvYOA4?authuser=0&hl=en&rclk=1"
"Jax Flooring LLC","5.0","2","(904) 483-0303","","https://www.google.com/maps/place/Jax+Flooring+LLC/data=!4m7!3m6!1s0x8897c531afbcaf97:0x5f2721fc9b2de2d2!8m2!3d30.0455285!4d-81.9212001!16s%2Fg%2F11vqnbv5db!19sChIJl6-8rzHFl4gR0uItm_whJ18?authuser=0&hl=en&rclk=1"
"R.G Flooring and Painting","5.0","6","(239) 692-7406","","https://www.google.com/maps/place/R.G+Flooring+and+Painting/data=!4m7!3m6!1s0xa5b8b79d080e9153:0x5a7993fb720c56ed!8m2!3d28.4699475!4d-81.0537829!16s%2Fg%2F11v19c0gdc!19sChIJU5EOCJ23uKUR7VYMcvuTeVo?authuser=0&hl=en&rclk=1"
